,calorieslevel,caloriesmets,time,calories,steps,heartrate
0,0,13,120,1.503059983253479,0,70
1,0,13,240,1.503059983253479,0,72
2,0,11,300,1.2718199491500854,0,69
3,0,11,360,1.2718199491500854,0,66
4,1,24,540,2.7748799324035645,4,67
5,0,11,660,1.2718199491500854,0,69
6,0,11,780,1.2718199491500854,0,63
7,0,11,840,1.2718199491500854,0,63
8,0,11,900,1.2718199491500854,0,58
9,0,11,1020,1.2718199491500854,0,67
10,0,11,1080,1.2718199491500854,0,67
11,0,11,1140,1.2718199491500854,0,61
12,0,11,1320,1.2718199491500854,0,58
13,0,10,1440,1.1562000513076782,0,59
14,1,26,1500,3.006119966506958,16,58
15,1,30,1560,3.468600034713745,23,61
16,0,10,1620,1.1562000513076782,0,67
17,1,24,1740,2.7748799324035645,10,59
18,0,10,2040,1.1562000513076782,0,66
19,0,10,2100,1.1562000513076782,0,61
20,0,11,2160,1.2718199491500854,0,57
21,0,10,2400,1.1562000513076782,0,56
22,0,11,2580,1.2718199491500854,0,57
23,0,10,2640,1.1562000513076782,0,57
24,0,10,2760,1.1562000513076782,0,54
25,0,11,2820,1.2718199491500854,0,56
26,0,11,2940,1.2718199491500854,0,60
27,0,10,3120,1.1562000513076782,0,55
28,1,24,3180,2.7748799324035645,12,56
29,0,11,3240,1.2718199491500854,0,56
30,0,11,3300,1.2718199491500854,0,61
31,0,10,3360,1.1562000513076782,0,57
32,0,10,3420,1.1562000513076782,0,55
33,0,10,3480,1.1562000513076782,0,55
34,0,10,3540,1.1562000513076782,0,55
35,0,10,3600,1.1562000513076782,0,53
36,0,10,3660,1.1562000513076782,0,55
37,0,11,3720,1.2718199491500854,0,55
38,0,10,3780,1.1562000513076782,0,54
39,0,10,3840,1.1562000513076782,0,48
40,0,10,3960,1.1562000513076782,0,53
41,0,10,4020,1.1562000513076782,0,55
42,0,10,4080,1.1562000513076782,0,55
43,0,10,4320,1.1562000513076782,0,50
44,0,10,4380,1.1562000513076782,0,50
45,0,10,4440,1.1562000513076782,0,51
46,0,10,4560,1.1562000513076782,0,52
47,0,10,4620,1.1562000513076782,0,50
48,0,10,4680,1.1562000513076782,0,50
49,0,10,4800,1.1562000513076782,0,50
50,0,10,5160,1.1562000513076782,0,50
51,0,10,5280,1.1562000513076782,0,50
52,0,10,5340,1.1562000513076782,0,52
53,0,10,5400,1.1562000513076782,0,51
54,0,10,5520,1.1562000513076782,0,51
55,0,10,5580,1.1562000513076782,0,53
56,0,11,5640,1.2718199491500854,0,51
57,0,10,5700,1.1562000513076782,0,52
58,0,11,5880,1.2718199491500854,0,48
59,0,10,5940,1.1562000513076782,0,51
60,0,10,6120,1.1562000513076782,0,50
61,0,10,6360,1.1562000513076782,0,49
62,0,10,6420,1.1562000513076782,0,49
63,0,10,6540,1.1562000513076782,0,49
64,0,10,6600,1.1562000513076782,0,49
65,0,10,6900,1.1562000513076782,0,49
66,0,10,6960,1.1562000513076782,0,49
67,0,10,7140,1.1562000513076782,0,50
68,0,10,7200,1.1562000513076782,0,50
69,0,10,7320,1.1562000513076782,0,51
70,0,10,7440,1.1562000513076782,0,51
71,0,10,7680,1.1562000513076782,0,52
72,0,10,7740,1.1562000513076782,0,51
73,0,10,7920,1.1562000513076782,0,52
74,0,10,8100,1.1562000513076782,0,71
75,0,10,8340,1.1562000513076782,0,53
76,0,10,8520,1.1562000513076782,0,54
77,0,10,8640,1.1562000513076782,0,56
78,0,10,8700,1.1562000513076782,0,58
79,0,10,8820,1.1562000513076782,0,55
80,0,10,8940,1.1562000513076782,0,58
81,0,10,9000,1.1562000513076782,0,58
82,0,10,9060,1.1562000513076782,0,57
83,0,10,9120,1.1562000513076782,0,59
84,0,10,9180,1.1562000513076782,0,58
85,0,10,9420,1.1562000513076782,0,58
86,0,10,9480,1.1562000513076782,0,55
87,0,10,9780,1.1562000513076782,0,56
88,0,10,9840,1.1562000513076782,0,56
89,0,10,9900,1.1562000513076782,0,56
90,0,11,9960,1.2718199491500854,0,55
91,0,10,10020,1.1562000513076782,0,56
92,0,10,10080,1.1562000513076782,0,54
93,0,10,10140,1.1562000513076782,0,56
94,0,10,10260,1.1562000513076782,0,55
95,0,10,10320,1.1562000513076782,0,56
96,0,10,10500,1.1562000513076782,0,55
97,0,10,10620,1.1562000513076782,0,55
98,0,10,10740,1.1562000513076782,0,55
99,0,10,10860,1.1562000513076782,0,58
100,0,10,10980,1.1562000513076782,0,55
101,0,10,11280,1.1562000513076782,0,55
102,0,10,11340,1.1562000513076782,0,55
103,0,10,11460,1.1562000513076782,0,53
104,0,10,11640,1.1562000513076782,0,54
105,0,10,11820,1.1562000513076782,0,55
106,0,10,12000,1.1562000513076782,0,57
107,0,11,12060,1.2718199491500854,0,55
108,0,10,12600,1.1562000513076782,0,49
109,0,10,12720,1.1562000513076782,0,49
110,1,24,13260,2.7748799324035645,7,50
111,0,10,13440,1.1562000513076782,0,58
112,0,10,13500,1.1562000513076782,0,54
113,0,10,13560,1.1562000513076782,0,52
114,0,10,13620,1.1562000513076782,0,52
115,0,10,13680,1.1562000513076782,0,53
116,0,10,13800,1.1562000513076782,0,53
117,0,10,13860,1.1562000513076782,0,55
118,0,10,13920,1.1562000513076782,0,53
119,0,10,13980,1.1562000513076782,0,54
120,0,10,14160,1.1562000513076782,0,57
121,0,10,14220,1.1562000513076782,0,62
122,0,10,14280,1.1562000513076782,0,62
123,0,10,14340,1.1562000513076782,0,60
124,0,10,14400,1.1562000513076782,0,54
125,0,10,14460,1.1562000513076782,0,60
126,0,10,14580,1.1562000513076782,0,58
127,0,10,14760,1.1562000513076782,0,55
128,0,11,14880,1.2718199491500854,0,53
129,0,10,15000,1.1562000513076782,0,52
130,0,10,15060,1.1562000513076782,0,56
131,0,10,15120,1.1562000513076782,0,56
132,0,10,15180,1.1562000513076782,0,52
133,0,10,15540,1.1562000513076782,0,58
134,0,10,15780,1.1562000513076782,0,53
135,0,10,15840,1.1562000513076782,0,57
136,0,10,15960,1.1562000513076782,0,55
137,0,10,16140,1.1562000513076782,0,55
138,0,10,16200,1.1562000513076782,0,54
139,0,10,16320,1.1562000513076782,0,55
140,0,10,16380,1.1562000513076782,0,55
141,0,10,16440,1.1562000513076782,0,56
142,0,10,16560,1.1562000513076782,0,55
143,0,10,16740,1.1562000513076782,0,56
144,0,10,17040,1.1562000513076782,0,55
145,0,10,17160,1.1562000513076782,0,54
146,0,10,17280,1.1562000513076782,0,55
147,0,10,17340,1.1562000513076782,0,54
148,0,10,17400,1.1562000513076782,0,52
149,0,10,17460,1.1562000513076782,0,53
150,0,10,17580,1.1562000513076782,0,54
151,0,10,17640,1.1562000513076782,0,54
152,0,10,17940,1.1562000513076782,0,54
153,0,10,18000,1.1562000513076782,0,54
154,0,11,18060,1.2718199491500854,0,54
155,0,10,18120,1.1562000513076782,0,54
156,0,10,18180,1.1562000513076782,0,52
157,0,10,18240,1.1562000513076782,0,52
158,0,10,18300,1.1562000513076782,0,51
159,0,10,18360,1.1562000513076782,0,52
160,0,10,18480,1.1562000513076782,0,52
161,0,10,18540,1.1562000513076782,0,51
162,0,10,18600,1.1562000513076782,0,52
163,0,10,18720,1.1562000513076782,0,51
164,0,10,18780,1.1562000513076782,0,52
165,0,10,18900,1.1562000513076782,0,52
166,0,10,18960,1.1562000513076782,0,52
167,0,10,19140,1.1562000513076782,0,52
168,0,10,19200,1.1562000513076782,0,52
169,0,10,19260,1.1562000513076782,0,53
170,0,10,19320,1.1562000513076782,0,59
171,0,10,19380,1.1562000513076782,0,52
172,0,10,19740,1.1562000513076782,0,51
173,0,10,19920,1.1562000513076782,0,52
174,0,10,19980,1.1562000513076782,0,50
175,0,10,20040,1.1562000513076782,0,52
176,0,10,20100,1.1562000513076782,0,52
177,0,10,20220,1.1562000513076782,0,54
178,0,11,20340,1.2718199491500854,0,52
179,0,10,20400,1.1562000513076782,0,56
180,0,10,20460,1.1562000513076782,0,54
181,0,10,20640,1.1562000513076782,0,55
182,0,10,20880,1.1562000513076782,0,54
183,0,10,21060,1.1562000513076782,0,54
184,0,12,21240,1.3874399662017822,0,70
185,0,10,21360,1.1562000513076782,0,58
186,0,10,21540,1.1562000513076782,0,56
187,0,10,21600,1.1562000513076782,0,57
188,0,10,21720,1.1562000513076782,0,54
189,0,10,21780,1.1562000513076782,0,53
190,0,10,21900,1.1562000513076782,0,52
191,0,10,22020,1.1562000513076782,0,49
192,0,10,22080,1.1562000513076782,0,55
193,0,10,22140,1.1562000513076782,0,54
194,0,10,22200,1.1562000513076782,0,53
195,0,11,22260,1.2718199491500854,0,54
196,0,10,22320,1.1562000513076782,0,64
197,0,10,22620,1.1562000513076782,0,53
198,0,10,22680,1.1562000513076782,0,55
199,0,10,22740,1.1562000513076782,0,51
200,0,10,22800,1.1562000513076782,0,53
201,0,10,22980,1.1562000513076782,0,54
202,0,10,23040,1.1562000513076782,0,55
203,0,10,23100,1.1562000513076782,0,56
204,0,10,23160,1.1562000513076782,0,54
205,0,10,23340,1.1562000513076782,0,56
206,0,10,23400,1.1562000513076782,0,70
207,0,10,23580,1.1562000513076782,0,53
208,0,10,23640,1.1562000513076782,0,52
209,0,10,23700,1.1562000513076782,0,53
210,0,10,23700,1.1562000513076782,0,52
211,0,10,23880,1.1562000513076782,0,52
212,0,10,24000,1.1562000513076782,0,51
213,0,10,24120,1.1562000513076782,0,50
214,0,10,24180,1.1562000513076782,0,51
215,0,10,24240,1.1562000513076782,0,49
216,0,10,24480,1.1562000513076782,0,51
217,0,11,24600,1.2718199491500854,0,50
218,0,10,24660,1.1562000513076782,0,59
219,0,10,24720,1.1562000513076782,0,52
220,0,10,24780,1.1562000513076782,0,53
221,0,10,24960,1.1562000513076782,0,54
222,0,10,25080,1.1562000513076782,0,52
223,0,10,25200,1.1562000513076782,0,53
224,0,10,25260,1.1562000513076782,0,53
225,0,10,25380,1.1562000513076782,0,54
226,0,10,25500,1.1562000513076782,0,53
227,0,10,25620,1.1562000513076782,0,55
228,0,10,25800,1.1562000513076782,0,55
229,0,10,25860,1.1562000513076782,0,54
230,0,10,25980,1.1562000513076782,0,54
231,0,10,26040,1.1562000513076782,0,54
232,0,10,26100,1.1562000513076782,0,54
233,0,10,26280,1.1562000513076782,0,54
234,0,10,26340,1.1562000513076782,0,55
235,0,10,26460,1.1562000513076782,0,56
236,0,10,26520,1.1562000513076782,0,54
237,0,10,26580,1.1562000513076782,0,54
238,0,10,26640,1.1562000513076782,0,56
239,0,10,26760,1.1562000513076782,0,57
240,0,10,26820,1.1562000513076782,0,54
241,0,10,27000,1.1562000513076782,0,68
242,0,10,27120,1.1562000513076782,0,62
243,0,10,27180,1.1562000513076782,0,53
244,0,10,27300,1.1562000513076782,0,55
245,0,11,27360,1.2718199491500854,0,57
246,0,10,27480,1.1562000513076782,0,49
247,0,10,27540,1.1562000513076782,0,53
248,0,10,27600,1.1562000513076782,0,54
249,0,10,27660,1.1562000513076782,0,52
250,0,10,27720,1.1562000513076782,0,49
251,0,10,27780,1.1562000513076782,0,49
252,0,10,27840,1.1562000513076782,0,52
253,0,11,27900,1.2718199491500854,0,53
254,0,10,27960,1.1562000513076782,0,59
255,0,10,28020,1.1562000513076782,0,53
256,0,10,28080,1.1562000513076782,0,51
257,0,10,28080,1.1562000513076782,0,51
258,0,10,28200,1.1562000513076782,0,52
259,0,10,28320,1.1562000513076782,0,53
260,0,10,28380,1.1562000513076782,0,52
261,0,11,28440,1.2718199491500854,0,57
262,0,10,28500,1.1562000513076782,0,61
263,0,10,28560,1.1562000513076782,0,55
264,0,10,28620,1.1562000513076782,0,55
265,0,10,28680,1.1562000513076782,0,56
266,0,10,28740,1.1562000513076782,0,54
267,0,10,28800,1.1562000513076782,0,53
268,0,10,28860,1.1562000513076782,0,54
269,0,10,28920,1.1562000513076782,0,56
270,0,10,28980,1.1562000513076782,0,56
271,0,10,29040,1.1562000513076782,0,56
272,0,10,29100,1.1562000513076782,0,55
273,0,10,29160,1.1562000513076782,0,55
274,0,10,29280,1.1562000513076782,0,57
275,0,10,29340,1.1562000513076782,0,57
276,0,10,29400,1.1562000513076782,0,55
277,0,11,29460,1.2718199491500854,0,57
278,0,10,29520,1.1562000513076782,0,54
279,0,10,29580,1.1562000513076782,0,55
280,0,10,29640,1.1562000513076782,0,53
281,0,10,29700,1.1562000513076782,0,53
282,0,10,29880,1.1562000513076782,0,49
283,0,11,29940,1.2718199491500854,0,55
284,0,10,30000,1.1562000513076782,0,56
285,0,10,30120,1.1562000513076782,0,66
286,0,10,30240,1.1562000513076782,0,70
287,1,26,30300,3.006119966506958,13,63
288,1,26,30360,3.006119966506958,10,67
289,0,13,30420,1.503059983253479,0,73
290,0,10,30660,1.1562000513076782,0,58
291,0,10,30720,1.1562000513076782,0,57
292,1,30,31080,3.468600034713745,15,79
293,1,28,31140,3.237360000610352,9,86
294,1,32,31200,3.6998400688171382,18,83
295,0,10,31320,1.1562000513076782,0,72
296,0,10,31500,1.1562000513076782,0,62
297,0,11,31560,1.2718199491500854,0,56
298,0,10,31620,1.1562000513076782,0,54
299,0,11,31680,1.2718199491500854,0,62
300,0,11,31740,1.2718199491500854,0,60
301,0,11,32040,1.2718199491500854,0,66
302,1,26,32160,3.006119966506958,10,68
303,1,28,32220,3.237360000610352,14,70
304,1,62,32340,7.168439865112305,108,90
305,1,66,32400,7.630919933319093,118,107
306,1,60,32460,6.93720006942749,48,116
307,1,52,32580,6.012239933013916,34,111
308,0,13,32640,1.503059983253479,0,113
309,0,11,32820,1.2718199491500854,0,57
310,0,11,32940,1.2718199491500854,0,62
311,0,11,33180,1.2718199491500854,0,68
312,0,11,33960,1.2718199491500854,0,61
313,0,11,34200,1.2718199491500854,0,66
314,0,10,34260,1.1562000513076782,0,67
315,0,11,34320,1.2718199491500854,0,64
316,0,11,34380,1.2718199491500854,0,64
317,0,11,34440,1.2718199491500854,0,64
318,0,11,34500,1.2718199491500854,0,63
319,0,11,34560,1.2718199491500854,0,67
320,0,13,34740,1.503059983253479,0,73
321,0,13,34800,1.503059983253479,0,72
322,0,11,34860,1.2718199491500854,0,71
323,0,11,35160,1.2718199491500854,0,73
324,0,13,35280,1.503059983253479,0,72
325,0,10,35460,1.1562000513076782,0,62
326,0,11,35580,1.2718199491500854,0,69
327,0,11,35700,1.2718199491500854,0,72
328,0,13,35880,1.503059983253479,0,70
329,0,10,36000,1.1562000513076782,0,66
330,1,26,36120,3.006119966506958,7,69
331,0,13,36180,1.503059983253479,0,74
332,0,11,36240,1.2718199491500854,0,72
333,0,10,36300,1.1562000513076782,0,68
334,0,11,36360,1.2718199491500854,0,65
335,0,11,36360,1.2718199491500854,0,65
336,0,11,36420,1.2718199491500854,0,64
337,0,11,36480,1.2718199491500854,0,67
338,0,10,36780,1.1562000513076782,0,66
339,0,11,36840,1.2718199491500854,0,69
340,1,24,37080,2.7748799324035645,4,73
341,0,13,37200,1.503059983253479,0,80
342,0,13,37320,1.503059983253479,0,81
343,0,13,37380,1.503059983253479,0,79
344,0,13,37440,1.503059983253479,0,77
345,0,10,37500,1.1562000513076782,0,67
346,0,10,37560,1.1562000513076782,0,66
347,0,10,37620,1.1562000513076782,0,62
348,0,11,37800,1.2718199491500854,0,62
349,0,10,37860,1.1562000513076782,0,67
350,0,12,37920,1.3874399662017822,0,67
351,0,13,38280,1.503059983253479,0,66
352,0,10,38340,1.1562000513076782,0,78
353,0,10,38400,1.1562000513076782,0,64
354,0,11,38460,1.2718199491500854,0,65
355,0,11,38640,1.2718199491500854,0,60
356,0,11,38700,1.2718199491500854,0,60
357,0,11,39000,1.2718199491500854,0,69
358,0,11,39060,1.2718199491500854,0,65
359,0,11,39120,1.2718199491500854,0,69
360,0,11,39180,1.2718199491500854,0,67
361,0,10,39240,1.1562000513076782,0,65
362,0,11,39420,1.2718199491500854,0,64
363,0,10,39540,1.1562000513076782,0,68
364,0,10,39660,1.1562000513076782,0,62
365,0,11,39780,1.2718199491500854,0,64
366,0,11,39900,1.2718199491500854,0,62
367,0,11,39960,1.2718199491500854,0,76
368,0,11,40200,1.2718199491500854,0,67
369,0,10,40260,1.1562000513076782,0,63
370,0,10,40320,1.1562000513076782,0,60
371,0,11,40500,1.2718199491500854,0,61
372,0,11,40620,1.2718199491500854,0,57
373,0,11,40740,1.2718199491500854,0,64
374,0,11,40800,1.2718199491500854,0,71
375,0,10,41160,1.1562000513076782,0,62
