,calorieslevel,caloriesmets,time,calories,steps,heartrate
376,0,10,41220,1.1562000513076782,0,60
377,0,10,41280,1.1562000513076782,0,63
378,0,13,41520,1.503059983253479,0,66
379,0,13,41640,1.503059983253479,0,70
380,0,10,42120,1.1562000513076782,0,59
381,0,11,42180,1.2718199491500854,0,64
382,0,11,42600,1.2718199491500854,0,61
383,0,10,42660,1.1562000513076782,0,65
384,0,11,42900,1.2718199491500854,0,62
385,0,13,43320,1.503059983253479,0,80
386,0,13,43380,1.503059983253479,0,81
387,0,13,43440,1.503059983253479,0,74
388,0,13,43560,1.503059983253479,0,74
389,1,28,43680,3.237360000610352,7,86
390,1,30,43740,3.468600034713745,10,77
391,1,38,43860,4.39355993270874,43,81
392,0,13,43920,1.503059983253479,0,90
393,0,12,44040,1.3874399662017822,0,78
394,0,13,44100,1.503059983253479,0,71
395,0,12,44160,1.3874399662017822,0,71
396,0,13,44520,1.503059983253479,0,106
397,0,13,44580,1.503059983253479,0,75
398,0,13,44640,1.503059983253479,0,66
399,0,13,44880,1.503059983253479,0,79
400,0,13,45000,1.503059983253479,0,75
401,0,13,45360,1.503059983253479,0,75
402,1,26,45420,3.006119966506958,6,81
403,0,13,45480,1.503059983253479,0,76
404,0,13,45600,1.503059983253479,0,75
405,0,13,45660,1.503059983253479,0,78
406,0,12,45960,1.3874399662017822,0,74
407,0,12,46140,1.3874399662017822,0,68
408,0,13,46560,1.503059983253479,0,75
409,0,13,46680,1.503059983253479,0,70
410,0,13,46740,1.503059983253479,0,75
411,0,12,46800,1.3874399662017822,0,75
412,1,26,46860,3.006119966506958,8,72
413,1,28,46920,3.237360000610352,16,72
414,1,36,46980,4.162320137023927,47,76
415,1,34,47100,3.931080102920532,20,89
416,1,46,47160,5.3185200691223145,76,84
417,1,42,47340,4.856040000915527,17,100
418,1,28,47400,3.237360000610352,0,99
419,0,13,47580,1.503059983253479,0,78
420,0,13,47880,1.503059983253479,0,80
421,0,10,47940,1.1562000513076782,0,70
422,0,11,48000,1.2718199491500854,0,66
423,0,11,48060,1.2718199491500854,0,67
424,0,13,48120,1.503059983253479,0,74
425,0,13,48240,1.503059983253479,0,72
426,0,13,48420,1.503059983253479,0,70
427,0,11,48540,1.2718199491500854,0,70
428,0,11,48660,1.2718199491500854,0,69
429,0,13,48780,1.503059983253479,0,71
430,1,24,48840,2.7748799324035645,6,69
431,1,24,48840,2.7748799324035645,6,69
432,1,26,48900,3.006119966506958,10,66
433,0,10,49140,1.1562000513076782,0,70
434,0,10,49200,1.1562000513076782,0,67
435,0,10,49260,1.1562000513076782,0,69
436,0,11,49380,1.2718199491500854,0,67
437,0,10,49500,1.1562000513076782,0,60
438,1,28,49620,3.237360000610352,20,67
439,0,13,49860,1.503059983253479,0,99
440,0,12,49920,1.3874399662017822,0,71
441,0,13,50100,1.503059983253479,0,73
442,1,32,50220,3.6998400688171382,21,82
443,1,40,50280,4.624800205230713,23,88
444,1,26,50340,3.006119966506958,3,99
445,0,13,50400,1.503059983253479,0,85
446,0,13,50520,1.503059983253479,0,82
447,1,34,50760,3.931080102920532,30,83
448,1,40,50880,4.624800205230713,65,80
449,1,30,50940,3.468600034713745,9,85
450,1,40,51000,4.624800205230713,59,87
451,1,28,51060,3.237360000610352,7,83
452,1,26,51120,3.006119966506958,4,83
453,1,44,51180,5.087279796600342,33,99
454,1,35,51360,4.04670000076294,0,102
455,0,13,51660,1.503059983253479,0,99
456,0,13,51720,1.503059983253479,0,78
457,1,30,51840,3.468600034713745,10,83
458,1,26,52320,3.006119966506958,5,75
459,0,13,52440,1.503059983253479,0,78
460,0,13,52560,1.503059983253479,0,76
461,0,13,52680,1.503059983253479,0,79
462,0,13,52740,1.503059983253479,0,82
463,0,12,52800,1.3874399662017822,0,82
464,0,13,52980,1.503059983253479,0,77
465,1,40,53040,4.624800205230713,57,75
466,1,60,53100,6.93720006942749,100,79
467,1,36,53160,4.162320137023927,41,84
468,1,38,53220,4.39355993270874,40,84
469,1,38,53280,4.39355993270874,33,91
470,1,40,53340,4.624800205230713,21,95
471,0,15,53400,1.7343000173568726,0,103
472,0,13,53460,1.503059983253479,0,75
473,2,52,53760,6.012239933013916,96,87
474,3,66,53820,7.630919933319093,97,89
475,2,48,53880,5.549759864807129,71,98
476,3,64,54000,7.399680137634277,112,108
477,2,44,54120,5.087279796600342,18,109
478,3,70,54360,8.093400001525879,115,118
479,2,54,54420,6.243480205535889,63,117
480,2,46,54480,5.3185200691223145,12,102
481,1,39,54540,4.509180068969727,0,109
482,2,46,54600,5.3185200691223145,32,106
483,1,66,54960,7.630919933319093,122,88
484,1,50,55020,5.7810001373291025,80,89
485,1,79,55080,9.13397979736328,137,95
486,0,13,55320,1.503059983253479,0,99
487,3,62,55440,7.168439865112305,114,85
488,3,68,55500,7.862160205841064,118,106
489,3,60,55620,6.93720006942749,100,108
490,2,58,55680,6.705959796905518,92,106
491,3,62,55800,7.168439865112305,110,106
492,3,64,55860,7.399680137634277,117,102
493,3,64,55920,7.399680137634277,119,93
494,3,72,56100,8.324640274047853,108,120
495,3,60,56220,6.93720006942749,81,124
496,2,51,56280,5.89661979675293,0,118
497,2,56,56340,6.474720001220702,65,113
498,3,60,56580,6.93720006942749,79,118
499,3,68,56820,7.862160205841064,106,122
500,2,58,56940,6.705959796905518,79,106
501,3,62,57060,7.168439865112305,103,107
502,3,64,57360,7.399680137634277,101,111
503,2,54,57420,6.243480205535889,70,110
504,2,44,57480,5.087279796600342,33,105
505,2,46,57540,5.3185200691223145,69,100
506,2,50,57600,5.7810001373291025,36,104
507,2,43,57660,4.971660137176514,0,110
508,2,48,57780,5.549759864807129,22,109
509,3,66,57960,7.630919933319093,94,119
510,3,70,58020,8.093400001525879,111,120
511,3,64,58080,7.399680137634277,112,118
512,3,89,58200,10.290180206298828,146,131
513,3,85,58380,9.827699661254883,148,135
514,3,79,58500,9.13397979736328,145,129
515,3,74,58560,8.555879592895508,114,129
516,3,72,58620,8.324640274047853,133,126
517,3,72,58740,8.324640274047853,50,134
518,3,83,58920,9.596460342407227,153,128
519,3,90,59040,10.405799865722656,130,149
520,3,89,59100,10.290180206298828,134,147
521,3,84,59160,9.712080001831056,99,146
522,3,78,59220,9.018360137939453,121,134
523,3,80,59340,9.249600410461426,1,144
524,0,11,59460,1.2718199491500854,0,127
525,3,62,59580,7.168439865112305,21,123
526,2,43,59640,4.971660137176514,0,114
527,1,35,59820,4.04670000076294,0,104
528,1,36,59880,4.162320137023927,9,96
529,1,43,60060,4.971660137176514,0,112
530,1,42,60240,4.856040000915527,4,107
531,0,13,60300,1.503059983253479,0,101
532,0,13,60600,1.503059983253479,0,76
533,1,34,60900,3.931080102920532,7,101
534,1,42,60960,4.856040000915527,5,96
535,0,15,61080,1.7343000173568726,0,93
536,1,40,61200,4.624800205230713,8,99
537,2,44,61320,5.087279796600342,7,105
538,2,48,61500,5.549759864807129,28,107
539,2,50,61560,5.7810001373291025,25,111
540,2,52,61680,6.012239933013916,10,112
541,2,47,61740,5.434140205383301,0,114
542,2,46,61800,5.3185200691223145,21,111
543,1,40,61920,4.624800205230713,22,106
544,0,13,61980,1.503059983253479,0,98
545,1,54,62160,6.243480205535889,84,85
546,1,42,62220,4.856040000915527,28,94
547,0,13,62580,1.503059983253479,0,82
548,0,12,62820,1.3874399662017822,0,72
549,0,10,63000,1.1562000513076782,0,62
550,0,10,63060,1.1562000513076782,0,62
551,0,10,63120,1.1562000513076782,0,63
552,1,36,63360,4.162320137023927,32,85
553,1,36,63420,4.162320137023927,17,88
554,1,31,63480,3.5842199325561523,0,98
555,1,35,63660,4.04670000076294,0,102
556,0,13,63780,1.503059983253479,0,99
557,1,26,63840,3.006119966506958,4,89
558,0,13,63960,1.503059983253479,0,82
559,0,13,64020,1.503059983253479,0,80
560,0,13,64200,1.503059983253479,0,82
561,0,13,64380,1.503059983253479,0,82
562,1,26,64440,3.006119966506958,8,74
563,0,15,64680,1.7343000173568726,0,96
564,1,30,64740,3.468600034713745,6,99
565,0,13,64920,1.503059983253479,0,85
566,0,13,64980,1.503059983253479,0,92
567,0,12,65100,1.3874399662017822,0,86
568,1,30,65160,3.468600034713745,10,82
569,0,13,65220,1.503059983253479,0,82
570,0,13,65340,1.503059983253479,0,84
571,0,13,65580,1.503059983253479,0,72
572,0,13,65820,1.503059983253479,0,86
573,1,30,65940,3.468600034713745,8,84
574,1,32,66060,3.6998400688171382,6,89
575,0,13,66120,1.503059983253479,0,93
576,0,13,66300,1.503059983253479,0,75
577,0,12,66360,1.3874399662017822,0,89
578,0,13,66480,1.503059983253479,0,93
579,1,40,66780,4.624800205230713,24,95
580,1,34,66840,3.931080102920532,10,95
581,0,12,66960,1.3874399662017822,0,92
582,0,13,67140,1.503059983253479,0,90
583,0,13,67260,1.503059983253479,0,89
584,0,12,67380,1.3874399662017822,0,93
585,0,13,67560,1.503059983253479,0,89
586,1,28,67620,3.237360000610352,0,97
587,0,15,67740,1.7343000173568726,0,97
588,0,12,67860,1.3874399662017822,0,88
589,0,13,67920,1.503059983253479,0,83
590,0,13,67980,1.503059983253479,0,83
591,0,13,68280,1.503059983253479,0,92
592,0,13,68400,1.503059983253479,0,89
593,1,34,68520,3.931080102920532,6,92
594,0,12,68640,1.3874399662017822,0,93
595,1,36,69240,4.162320137023927,21,89
596,1,42,69300,4.856040000915527,44,94
597,2,48,69420,5.549759864807129,52,106
598,2,46,69480,5.3185200691223145,20,110
599,1,29,69540,3.352979898452759,0,105
600,1,42,69600,4.856040000915527,34,98
601,2,48,69660,5.549759864807129,49,98
602,3,60,69780,6.93720006942749,94,112
603,2,58,69840,6.705959796905518,94,100
604,2,46,69960,5.3185200691223145,10,103
605,2,54,70020,6.243480205535889,11,116
606,1,35,70140,4.04670000076294,0,103
607,0,13,70200,1.503059983253479,0,97
608,1,42,70260,4.856040000915527,49,94
609,2,54,70320,6.243480205535889,83,98
610,3,62,70560,7.168439865112305,106,108
611,3,62,70620,7.168439865112305,108,107
612,3,70,70680,8.093400001525879,98,109
613,1,42,70800,4.856040000915527,52,103
614,1,42,70860,4.856040000915527,4,103
615,3,62,71100,7.168439865112305,107,109
616,3,64,71160,7.399680137634277,109,105
617,2,50,71280,5.7810001373291025,109,104
618,3,62,71340,7.168439865112305,108,108
619,3,62,71400,7.168439865112305,100,107
620,2,58,71460,6.705959796905518,72,113
621,1,42,71520,4.856040000915527,33,109
622,1,33,71580,3.8154599666595455,0,100
623,1,46,71760,5.3185200691223145,6,107
624,1,44,71820,5.087279796600342,6,110
625,1,36,71880,4.162320137023927,16,108
626,0,13,72180,1.503059983253479,0,73
627,0,13,72840,1.503059983253479,0,91
628,0,13,73140,1.503059983253479,0,95
629,0,12,73200,1.3874399662017822,0,84
630,0,13,73380,1.503059983253479,0,88
631,0,13,73500,1.503059983253479,0,90
632,1,30,73620,3.468600034713745,7,86
633,0,13,73740,1.503059983253479,0,90
634,1,38,73800,4.39355993270874,17,94
635,1,38,74100,4.39355993270874,5,101
636,0,13,74280,1.503059983253479,0,83
637,0,12,74340,1.3874399662017822,0,87
638,0,13,74460,1.503059983253479,0,86
639,0,13,74520,1.503059983253479,0,79
640,0,13,74580,1.503059983253479,0,80
641,0,13,74640,1.503059983253479,0,82
642,0,13,74700,1.503059983253479,0,84
643,0,13,74760,1.503059983253479,0,84
644,0,13,75000,1.503059983253479,0,93
645,0,13,75180,1.503059983253479,0,81
646,0,13,75240,1.503059983253479,0,81
647,0,13,75360,1.503059983253479,0,90
648,0,13,75540,1.503059983253479,0,92
649,0,13,75600,1.503059983253479,0,90
650,0,13,75720,1.503059983253479,0,94
651,0,13,75840,1.503059983253479,0,81
652,1,32,76140,3.6998400688171382,18,87
653,0,13,76200,1.503059983253479,0,78
654,0,12,76440,1.3874399662017822,0,77
655,0,13,76500,1.503059983253479,0,82
656,1,30,76560,3.468600034713745,22,73
657,1,26,76620,3.006119966506958,4,78
658,0,10,76680,1.1562000513076782,0,75
659,0,12,76740,1.3874399662017822,0,67
660,0,13,76800,1.503059983253479,0,87
661,1,28,76920,3.237360000610352,9,83
662,0,13,76980,1.503059983253479,0,85
663,1,28,77220,3.237360000610352,6,88
664,0,13,77280,1.503059983253479,0,80
665,1,28,77340,3.237360000610352,6,80
666,0,13,77400,1.503059983253479,0,84
667,1,28,77520,3.237360000610352,5,81
668,1,30,77700,3.468600034713745,10,81
669,0,13,77820,1.503059983253479,0,76
670,1,30,77940,3.468600034713745,17,79
671,1,30,78000,3.468600034713745,14,82
672,1,28,78120,3.237360000610352,7,80
673,0,13,78180,1.503059983253479,0,78
674,0,13,78420,1.503059983253479,0,87
675,1,28,78600,3.237360000610352,8,83
676,0,13,78660,1.503059983253479,0,79
677,0,13,78720,1.503059983253479,0,74
678,1,30,78960,3.468600034713745,13,78
679,0,13,79020,1.503059983253479,0,84
680,1,34,79140,3.931080102920532,27,95
681,1,46,79500,5.3185200691223145,32,102
682,0,13,79620,1.503059983253479,0,88
683,0,13,79680,1.503059983253479,0,84
684,0,13,79800,1.503059983253479,0,64
685,0,12,79980,1.3874399662017822,0,76
686,0,12,80100,1.3874399662017822,0,74
687,0,10,80160,1.1562000513076782,0,71
688,0,11,80280,1.2718199491500854,0,66
689,0,10,80340,1.1562000513076782,0,61
690,0,10,80400,1.1562000513076782,0,66
691,0,12,80580,1.3874399662017822,0,74
692,1,24,80760,2.7748799324035645,8,67
693,0,11,80820,1.2718199491500854,0,68
694,0,13,80940,1.503059983253479,0,68
695,0,13,81000,1.503059983253479,0,74
696,0,13,81060,1.503059983253479,0,72
697,0,13,81120,1.503059983253479,0,72
698,2,44,81180,5.087279796600342,70,71
699,2,58,81300,6.705959796905518,103,94
700,3,60,81360,6.93720006942749,104,104
701,2,58,81420,6.705959796905518,98,107
702,2,58,81480,6.705959796905518,100,98
703,2,56,81540,6.474720001220702,95,99
704,2,52,81600,6.012239933013916,83,92
705,2,56,81660,6.474720001220702,97,90
706,3,60,81720,6.93720006942749,102,100
707,2,58,81780,6.705959796905518,98,104
708,3,60,81840,6.93720006942749,98,104
709,2,58,81900,6.705959796905518,96,99
710,2,56,82020,6.474720001220702,98,97
711,3,60,82140,6.93720006942749,98,100
712,2,56,82260,6.474720001220702,93,97
713,2,58,82320,6.705959796905518,100,97
714,2,58,82380,6.705959796905518,99,100
715,3,62,82500,7.168439865112305,101,116
716,2,56,82560,6.474720001220702,97,109
717,2,58,82620,6.705959796905518,95,97
718,3,62,82680,7.168439865112305,91,115
719,3,64,82800,7.399680137634277,98,117
720,2,56,82860,6.474720001220702,92,100
721,2,58,82980,6.705959796905518,98,90
722,2,56,83160,6.474720001220702,99,96
723,2,58,83220,6.705959796905518,101,95
724,2,58,83280,6.705959796905518,101,95
725,2,58,83340,6.705959796905518,100,88
726,2,56,83400,6.474720001220702,99,94
727,2,56,83460,6.474720001220702,96,80
728,2,56,83520,6.474720001220702,96,89
729,2,56,83580,6.474720001220702,96,85
730,2,58,83640,6.705959796905518,100,84
731,2,58,83700,6.705959796905518,100,87
732,2,56,83820,6.474720001220702,99,90
733,2,56,83940,6.474720001220702,93,94
734,2,56,84000,6.474720001220702,97,100
735,2,56,84060,6.474720001220702,97,92
736,2,54,84120,6.243480205535889,89,85
737,2,50,84180,5.7810001373291025,81,88
738,2,58,84300,6.705959796905518,101,96
739,3,60,84360,6.93720006942749,99,85
740,1,38,84480,4.39355993270874,25,101
741,0,13,84540,1.503059983253479,0,90
742,1,44,85380,5.087279796600342,7,88
743,1,46,85440,5.3185200691223145,14,114
744,0,12,85500,1.3874399662017822,0,105
745,0,10,85560,1.1562000513076782,0,64
746,0,10,85680,1.1562000513076782,0,63
747,0,10,85740,1.1562000513076782,0,63
748,0,10,85800,1.1562000513076782,0,63
749,0,10,86280,1.1562000513076782,0,62
