,time,heartrate,steps,elevation
0,120,70,0,0.0
1,240,72,0,0.0
2,300,69,0,0.0
3,360,66,0,0.0
4,540,67,4,0.0
5,660,69,0,0.0
6,780,63,0,0.0
7,840,63,0,0.0
8,900,58,0,0.0
9,1020,67,0,0.0
10,1080,67,0,0.0
11,1140,61,0,0.0
12,1320,58,0,0.0
13,1440,59,0,0.0
14,1500,58,16,0.0
15,1560,61,23,0.0
16,1620,67,0,0.0
17,1740,59,10,0.0
18,2040,66,0,0.0
19,2100,61,0,0.0
20,2160,57,0,0.0
21,2400,56,0,0.0
22,2580,57,0,0.0
23,2640,57,0,0.0
24,2760,54,0,0.0
25,2820,56,0,0.0
26,2940,60,0,0.0
27,3120,55,0,0.0
28,3180,56,12,0.0
29,3240,56,0,0.0
30,3300,61,0,0.0
31,3360,57,0,0.0
32,3420,55,0,0.0
33,3480,55,0,0.0
34,3540,55,0,0.0
35,3600,53,0,0.0
36,3660,55,0,0.0
37,3720,55,0,0.0
38,3780,54,0,0.0
39,3840,48,0,0.0
40,3960,53,0,0.0
41,4020,55,0,0.0
42,4080,55,0,0.0
43,4320,50,0,0.0
44,4380,50,0,0.0
45,4440,51,0,0.0
46,4560,52,0,0.0
47,4620,50,0,0.0
48,4680,50,0,0.0
49,4800,50,0,0.0
50,5160,50,0,0.0
51,5280,50,0,0.0
52,5340,52,0,0.0
53,5400,51,0,0.0
54,5520,51,0,0.0
55,5580,53,0,0.0
56,5640,51,0,0.0
57,5700,52,0,0.0
58,5880,48,0,0.0
59,5940,51,0,0.0
60,6120,50,0,0.0
61,6360,49,0,0.0
62,6420,49,0,0.0
63,6540,49,0,0.0
64,6600,49,0,0.0
65,6900,49,0,0.0
66,6960,49,0,0.0
67,7140,50,0,0.0
68,7200,50,0,0.0
69,7320,51,0,0.0
70,7440,51,0,0.0
71,7680,52,0,0.0
72,7740,51,0,0.0
73,7920,52,0,0.0
74,8100,71,0,0.0
75,8340,53,0,0.0
76,8520,54,0,0.0
77,8640,56,0,0.0
78,8700,58,0,0.0
79,8820,55,0,0.0
80,8940,58,0,0.0
81,9000,58,0,0.0
82,9060,57,0,0.0
83,9120,59,0,0.0
84,9180,58,0,0.0
85,9420,58,0,0.0
86,9480,55,0,0.0
87,9780,56,0,0.0
88,9840,56,0,0.0
89,9900,56,0,0.0
90,9960,55,0,0.0
91,10020,56,0,0.0
92,10080,54,0,0.0
93,10140,56,0,0.0
94,10260,55,0,0.0
95,10320,56,0,0.0
96,10500,55,0,0.0
97,10620,55,0,0.0
98,10740,55,0,0.0
99,10860,58,0,0.0
100,10980,55,0,0.0
101,11280,55,0,0.0
102,11340,55,0,0.0
103,11460,53,0,0.0
104,11640,54,0,0.0
105,11820,55,0,0.0
106,12000,57,0,0.0
107,12060,55,0,0.0
108,12600,49,0,0.0
109,12720,49,0,0.0
110,13260,50,7,0.0
111,13440,58,0,0.0
112,13500,54,0,0.0
113,13560,52,0,0.0
114,13620,52,0,0.0
115,13680,53,0,0.0
116,13800,53,0,0.0
117,13860,55,0,0.0
118,13920,53,0,0.0
119,13980,54,0,0.0
120,14160,57,0,0.0
121,14220,62,0,0.0
122,14280,62,0,0.0
123,14340,60,0,0.0
124,14400,54,0,0.0
125,14460,60,0,0.0
126,14580,58,0,0.0
127,14760,55,0,0.0
128,14880,53,0,0.0
129,15000,52,0,0.0
130,15060,56,0,0.0
131,15120,56,0,0.0
132,15180,52,0,0.0
133,15540,58,0,0.0
134,15780,53,0,0.0
135,15840,57,0,0.0
136,15960,55,0,0.0
137,16140,55,0,0.0
138,16200,54,0,0.0
139,16320,55,0,0.0
140,16380,55,0,0.0
141,16440,56,0,0.0
142,16560,55,0,0.0
143,16740,56,0,0.0
144,17040,55,0,0.0
145,17160,54,0,0.0
146,17280,55,0,0.0
147,17340,54,0,0.0
148,17400,52,0,0.0
149,17460,53,0,0.0
150,17580,54,0,0.0
151,17640,54,0,0.0
152,17940,54,0,0.0
153,18000,54,0,0.0
154,18060,54,0,0.0
155,18120,54,0,0.0
156,18180,52,0,0.0
157,18240,52,0,0.0
158,18300,51,0,0.0
159,18360,52,0,0.0
160,18480,52,0,0.0
161,18540,51,0,0.0
162,18600,52,0,0.0
163,18720,51,0,0.0
164,18780,52,0,0.0
165,18900,52,0,0.0
166,18960,52,0,0.0
167,19140,52,0,0.0
168,19200,52,0,0.0
169,19260,53,0,0.0
170,19320,59,0,0.0
171,19380,52,0,0.0
172,19740,51,0,0.0
173,19920,52,0,0.0
174,19980,50,0,0.0
175,20040,52,0,0.0
176,20100,52,0,0.0
177,20220,54,0,0.0
178,20340,52,0,0.0
179,20400,56,0,0.0
180,20460,54,0,0.0
181,20640,55,0,0.0
182,20880,54,0,0.0
183,21060,54,0,0.0
184,21240,70,0,0.0
185,21360,58,0,0.0
186,21540,56,0,0.0
187,21600,57,0,0.0
188,21720,54,0,0.0
189,21780,53,0,0.0
190,21900,52,0,0.0
191,22020,49,0,0.0
192,22080,55,0,0.0
193,22140,54,0,0.0
194,22200,53,0,0.0
195,22260,54,0,0.0
196,22320,64,0,0.0
197,22620,53,0,0.0
198,22680,55,0,0.0
199,22740,51,0,0.0
200,22800,53,0,0.0
201,22980,54,0,0.0
202,23040,55,0,0.0
203,23100,56,0,0.0
204,23160,54,0,0.0
205,23340,56,0,0.0
206,23400,70,0,0.0
207,23580,53,0,0.0
208,23640,52,0,0.0
209,23700,53,0,0.0
210,23700,52,0,0.0
211,23880,52,0,0.0
212,24000,51,0,0.0
213,24120,50,0,0.0
214,24180,51,0,0.0
215,24240,49,0,0.0
216,24480,51,0,0.0
217,24600,50,0,0.0
218,24660,59,0,0.0
219,24720,52,0,0.0
220,24780,53,0,0.0
221,24960,54,0,0.0
222,25080,52,0,0.0
223,25200,53,0,0.0
224,25260,53,0,0.0
225,25380,54,0,0.0
226,25500,53,0,0.0
227,25620,55,0,0.0
228,25800,55,0,0.0
229,25860,54,0,0.0
230,25980,54,0,0.0
231,26040,54,0,0.0
232,26100,54,0,0.0
233,26280,54,0,0.0
234,26340,55,0,0.0
235,26460,56,0,0.0
236,26520,54,0,0.0
237,26580,54,0,0.0
238,26640,56,0,0.0
239,26760,57,0,0.0
240,26820,54,0,0.0
241,27000,68,0,0.0
242,27120,62,0,0.0
243,27180,53,0,0.0
244,27300,55,0,0.0
245,27360,57,0,0.0
246,27480,49,0,0.0
247,27540,53,0,0.0
248,27600,54,0,0.0
249,27660,52,0,0.0
250,27720,49,0,0.0
251,27780,49,0,0.0
252,27840,52,0,0.0
253,27900,53,0,0.0
254,27960,59,0,0.0
255,28020,53,0,0.0
256,28080,51,0,0.0
257,28080,51,0,0.0
258,28200,52,0,0.0
259,28320,53,0,0.0
260,28380,52,0,0.0
261,28440,57,0,0.0
262,28500,61,0,0.0
263,28560,55,0,0.0
264,28620,55,0,0.0
265,28680,56,0,0.0
266,28740,54,0,0.0
267,28800,53,0,0.0
268,28860,54,0,0.0
269,28920,56,0,0.0
270,28980,56,0,0.0
271,29040,56,0,0.0
272,29100,55,0,0.0
273,29160,55,0,0.0
274,29280,57,0,0.0
275,29340,57,0,0.0
276,29400,55,0,0.0
277,29460,57,0,0.0
278,29520,54,0,0.0
279,29580,55,0,0.0
280,29640,53,0,0.0
281,29700,53,0,0.0
282,29880,49,0,0.0
283,29940,55,0,0.0
284,30000,56,0,0.0
285,30120,66,0,0.0
286,30240,70,0,0.0
287,30300,63,13,0.0
288,30360,67,10,0.0
289,30420,73,0,0.0
290,30660,58,0,0.0
291,30720,57,0,0.0
292,31080,79,15,0.0
293,31140,86,9,0.0
294,31200,83,18,0.0
295,31320,72,0,0.0
296,31500,62,0,0.0
297,31560,56,0,0.0
298,31620,54,0,0.0
299,31680,62,0,0.0
300,31740,60,0,0.0
301,32040,66,0,0.0
302,32160,68,10,0.0
303,32220,70,14,0.0
304,32340,90,108,0.0
305,32400,107,118,0.0
306,32460,116,48,3.0480000972747803
307,32580,111,34,0.0
308,32640,113,0,0.0
309,32820,57,0,0.0
310,32940,62,0,0.0
311,33180,68,0,0.0
312,33960,61,0,0.0
313,34200,66,0,0.0
314,34260,67,0,0.0
315,34320,64,0,0.0
316,34380,64,0,0.0
317,34440,64,0,0.0
318,34500,63,0,0.0
319,34560,67,0,0.0
320,34740,73,0,0.0
321,34800,72,0,0.0
322,34860,71,0,0.0
323,35160,73,0,0.0
324,35280,72,0,0.0
325,35460,62,0,0.0
326,35580,69,0,0.0
327,35700,72,0,0.0
328,35880,70,0,0.0
329,36000,66,0,0.0
330,36120,69,7,0.0
331,36180,74,0,0.0
332,36240,72,0,0.0
333,36300,68,0,0.0
334,36360,65,0,0.0
335,36360,65,0,0.0
336,36420,64,0,0.0
337,36480,67,0,0.0
338,36780,66,0,0.0
339,36840,69,0,0.0
340,37080,73,4,0.0
341,37200,80,0,0.0
342,37320,81,0,0.0
343,37380,79,0,0.0
344,37440,77,0,0.0
345,37500,67,0,0.0
346,37560,66,0,0.0
347,37620,62,0,0.0
348,37800,62,0,0.0
349,37860,67,0,0.0
350,37920,67,0,0.0
351,38280,66,0,0.0
352,38340,78,0,0.0
353,38400,64,0,0.0
354,38460,65,0,0.0
355,38640,60,0,0.0
356,38700,60,0,0.0
357,39000,69,0,0.0
358,39060,65,0,0.0
359,39120,69,0,0.0
360,39180,67,0,0.0
361,39240,65,0,0.0
362,39420,64,0,0.0
363,39540,68,0,0.0
364,39660,62,0,0.0
365,39780,64,0,0.0
366,39900,62,0,0.0
367,39960,76,0,0.0
368,40200,67,0,0.0
369,40260,63,0,0.0
370,40320,60,0,0.0
371,40500,61,0,0.0
372,40620,57,0,0.0
373,40740,64,0,0.0
374,40800,71,0,0.0
375,41160,62,0,0.0
376,41220,60,0,0.0
377,41280,63,0,0.0
378,41520,66,0,0.0
379,41640,70,0,0.0
380,42120,59,0,0.0
381,42180,64,0,0.0
382,42600,61,0,0.0
383,42660,65,0,0.0
384,42900,62,0,0.0
385,43320,80,0,0.0
386,43380,81,0,0.0
387,43440,74,0,0.0
388,43560,74,0,0.0
389,43680,86,7,0.0
390,43740,77,10,0.0
391,43860,81,43,0.0
392,43920,90,0,0.0
393,44040,78,0,0.0
394,44100,71,0,0.0
395,44160,71,0,0.0
396,44520,106,0,0.0
397,44580,75,0,0.0
398,44640,66,0,0.0
399,44880,79,0,0.0
400,45000,75,0,0.0
401,45360,75,0,0.0
402,45420,81,6,0.0
403,45480,76,0,0.0
404,45600,75,0,0.0
405,45660,78,0,0.0
406,45960,74,0,0.0
407,46140,68,0,0.0
408,46560,75,0,0.0
409,46680,70,0,0.0
410,46740,75,0,0.0
411,46800,75,0,0.0
412,46860,72,8,0.0
413,46920,72,16,0.0
414,46980,76,47,0.0
415,47100,89,20,0.0
416,47160,84,76,0.0
417,47340,100,17,0.0
418,47400,99,0,0.0
419,47580,78,0,0.0
420,47880,80,0,0.0
421,47940,70,0,0.0
422,48000,66,0,0.0
423,48060,67,0,0.0
424,48120,74,0,0.0
425,48240,72,0,0.0
426,48420,70,0,0.0
427,48540,70,0,0.0
428,48660,69,0,0.0
429,48780,71,0,0.0
430,48840,69,6,0.0
431,48840,69,6,0.0
432,48900,66,10,0.0
433,49140,70,0,0.0
434,49200,67,0,0.0
435,49260,69,0,0.0
436,49380,67,0,0.0
437,49500,60,0,0.0
438,49620,67,20,0.0
439,49860,99,0,0.0
440,49920,71,0,0.0
441,50100,73,0,0.0
442,50220,82,21,0.0
443,50280,88,23,0.0
444,50340,99,3,0.0
445,50400,85,0,0.0
446,50520,82,0,0.0
447,50760,83,30,0.0
448,50880,80,65,0.0
449,50940,85,9,0.0
450,51000,87,59,0.0
451,51060,83,7,0.0
452,51120,83,4,0.0
453,51180,99,33,0.0
454,51360,102,0,0.0
455,51660,99,0,0.0
456,51720,78,0,0.0
457,51840,83,10,0.0
458,52320,75,5,0.0
459,52440,78,0,0.0
460,52560,76,0,0.0
461,52680,79,0,0.0
462,52740,82,0,0.0
463,52800,82,0,0.0
464,52980,77,0,0.0
465,53040,75,57,0.0
466,53100,79,100,0.0
467,53160,84,41,0.0
468,53220,84,40,0.0
469,53280,91,33,0.0
470,53340,95,21,0.0
471,53400,103,0,0.0
472,53460,75,0,0.0
473,53760,87,96,3.0480000972747803
474,53820,89,97,3.0480000972747803
475,53880,98,71,0.0
476,54000,108,112,0.0
477,54120,109,18,0.0
478,54360,118,115,0.0
479,54420,117,63,0.0
480,54480,102,12,0.0
481,54540,109,0,0.0
482,54600,106,32,0.0
483,54960,88,122,0.0
484,55020,89,80,3.0480000972747803
485,55080,95,137,0.0
486,55320,99,0,0.0
487,55440,85,114,0.0
488,55500,106,118,0.0
489,55620,108,100,0.0
490,55680,106,92,0.0
491,55800,106,110,0.0
492,55860,102,117,0.0
493,55920,93,119,0.0
494,56100,120,108,0.0
495,56220,124,81,0.0
496,56280,118,0,0.0
497,56340,113,65,0.0
498,56580,118,79,0.0
499,56820,122,106,0.0
500,56940,106,79,0.0
501,57060,107,103,0.0
502,57360,111,101,0.0
503,57420,110,70,0.0
504,57480,105,33,0.0
505,57540,100,69,0.0
506,57600,104,36,0.0
507,57660,110,0,0.0
508,57780,109,22,0.0
509,57960,119,94,0.0
510,58020,120,111,0.0
511,58080,118,112,9.144000053405762
512,58200,131,146,0.0
513,58380,135,148,0.0
514,58500,129,145,0.0
515,58560,129,114,3.0480000972747803
516,58620,126,133,0.0
517,58740,134,50,0.0
518,58920,128,153,0.0
519,59040,149,130,0.0
520,59100,147,134,3.0480000972747803
521,59160,146,99,3.0480000972747803
522,59220,134,121,0.0
523,59340,144,1,0.0
524,59460,127,0,0.0
525,59580,123,21,0.0
526,59640,114,0,0.0
527,59820,104,0,0.0
528,59880,96,9,0.0
529,60060,112,0,0.0
530,60240,107,4,0.0
531,60300,101,0,0.0
532,60600,76,0,0.0
533,60900,101,7,0.0
534,60960,96,5,0.0
535,61080,93,0,0.0
536,61200,99,8,0.0
537,61320,105,7,0.0
538,61500,107,28,0.0
539,61560,111,25,0.0
540,61680,112,10,0.0
541,61740,114,0,0.0
542,61800,111,21,0.0
543,61920,106,22,0.0
544,61980,98,0,0.0
545,62160,85,84,0.0
546,62220,94,28,0.0
547,62580,82,0,0.0
548,62820,72,0,0.0
549,63000,62,0,0.0
550,63060,62,0,0.0
551,63120,63,0,0.0
552,63360,85,32,0.0
553,63420,88,17,0.0
554,63480,98,0,0.0
555,63660,102,0,0.0
556,63780,99,0,0.0
557,63840,89,4,0.0
558,63960,82,0,0.0
559,64020,80,0,0.0
560,64200,82,0,0.0
561,64380,82,0,0.0
562,64440,74,8,0.0
563,64680,96,0,0.0
564,64740,99,6,0.0
565,64920,85,0,0.0
566,64980,92,0,0.0
567,65100,86,0,0.0
568,65160,82,10,0.0
569,65220,82,0,0.0
570,65340,84,0,0.0
571,65580,72,0,0.0
572,65820,86,0,0.0
573,65940,84,8,0.0
574,66060,89,6,0.0
575,66120,93,0,0.0
576,66300,75,0,0.0
577,66360,89,0,0.0
578,66480,93,0,0.0
579,66780,95,24,0.0
580,66840,95,10,0.0
581,66960,92,0,0.0
582,67140,90,0,0.0
583,67260,89,0,0.0
584,67380,93,0,0.0
585,67560,89,0,0.0
586,67620,97,0,0.0
587,67740,97,0,0.0
588,67860,88,0,0.0
589,67920,83,0,0.0
590,67980,83,0,0.0
591,68280,92,0,0.0
592,68400,89,0,0.0
593,68520,92,6,0.0
594,68640,93,0,0.0
595,69240,89,21,0.0
596,69300,94,44,0.0
597,69420,106,52,0.0
598,69480,110,20,0.0
599,69540,105,0,0.0
600,69600,98,34,0.0
601,69660,98,49,0.0
602,69780,112,94,0.0
603,69840,100,94,0.0
604,69960,103,10,0.0
605,70020,116,11,0.0
606,70140,103,0,0.0
607,70200,97,0,0.0
608,70260,94,49,0.0
609,70320,98,83,0.0
610,70560,108,106,0.0
611,70620,107,108,0.0
612,70680,109,98,6.0960001945495605
613,70800,103,52,0.0
614,70860,103,4,0.0
615,71100,109,107,0.0
616,71160,105,109,0.0
617,71280,104,109,0.0
618,71340,108,108,0.0
619,71400,107,100,0.0
620,71460,113,72,0.0
621,71520,109,33,0.0
622,71580,100,0,0.0
623,71760,107,6,0.0
624,71820,110,6,0.0
625,71880,108,16,0.0
626,72180,73,0,0.0
627,72840,91,0,0.0
628,73140,95,0,0.0
629,73200,84,0,0.0
630,73380,88,0,0.0
631,73500,90,0,0.0
632,73620,86,7,0.0
633,73740,90,0,0.0
634,73800,94,17,0.0
635,74100,101,5,0.0
636,74280,83,0,0.0
637,74340,87,0,0.0
638,74460,86,0,0.0
639,74520,79,0,0.0
640,74580,80,0,0.0
641,74640,82,0,0.0
642,74700,84,0,0.0
643,74760,84,0,0.0
644,75000,93,0,0.0
645,75180,81,0,0.0
646,75240,81,0,0.0
647,75360,90,0,0.0
648,75540,92,0,0.0
649,75600,90,0,0.0
650,75720,94,0,0.0
651,75840,81,0,0.0
652,76140,87,18,0.0
653,76200,78,0,0.0
654,76440,77,0,0.0
655,76500,82,0,0.0
656,76560,73,22,0.0
657,76620,78,4,0.0
658,76680,75,0,0.0
659,76740,67,0,0.0
660,76800,87,0,0.0
661,76920,83,9,0.0
662,76980,85,0,0.0
663,77220,88,6,0.0
664,77280,80,0,0.0
665,77340,80,6,0.0
666,77400,84,0,0.0
667,77520,81,5,0.0
668,77700,81,10,0.0
669,77820,76,0,0.0
670,77940,79,17,0.0
671,78000,82,14,0.0
672,78120,80,7,0.0
673,78180,78,0,0.0
674,78420,87,0,0.0
675,78600,83,8,0.0
676,78660,79,0,0.0
677,78720,74,0,0.0
678,78960,78,13,0.0
679,79020,84,0,0.0
680,79140,95,27,0.0
681,79500,102,32,0.0
682,79620,88,0,0.0
683,79680,84,0,0.0
684,79800,64,0,0.0
685,79980,76,0,0.0
686,80100,74,0,0.0
687,80160,71,0,0.0
688,80280,66,0,0.0
689,80340,61,0,0.0
690,80400,66,0,0.0
691,80580,74,0,0.0
692,80760,67,8,0.0
693,80820,68,0,0.0
694,80940,68,0,0.0
695,81000,74,0,0.0
696,81060,72,0,0.0
697,81120,72,0,0.0
698,81180,71,70,0.0
699,81300,94,103,0.0
700,81360,104,104,0.0
701,81420,107,98,0.0
702,81480,98,100,0.0
703,81540,99,95,0.0
704,81600,92,83,0.0
705,81660,90,97,0.0
706,81720,100,102,0.0
707,81780,104,98,0.0
708,81840,104,98,0.0
709,81900,99,96,0.0
710,82020,97,98,0.0
711,82140,100,98,0.0
712,82260,97,93,0.0
713,82320,97,100,0.0
714,82380,100,99,0.0
715,82500,116,101,0.0
716,82560,109,97,0.0
717,82620,97,95,0.0
718,82680,115,91,0.0
719,82800,117,98,0.0
720,82860,100,92,0.0
721,82980,90,98,0.0
722,83160,96,99,0.0
723,83220,95,101,0.0
724,83280,95,101,0.0
725,83340,88,100,0.0
726,83400,94,99,0.0
727,83460,80,96,0.0
728,83520,89,96,0.0
729,83580,85,96,0.0
730,83640,84,100,0.0
731,83700,87,100,0.0
732,83820,90,99,0.0
733,83940,94,93,0.0
734,84000,100,97,0.0
735,84060,92,97,0.0
736,84120,85,89,0.0
737,84180,88,81,0.0
738,84300,96,101,0.0
739,84360,85,99,0.0
740,84480,101,25,0.0
741,84540,90,0,0.0
742,85380,88,7,0.0
743,85440,114,14,0.0
744,85500,105,0,0.0
745,85560,64,0,0.0
746,85680,63,0,0.0
747,85740,63,0,0.0
748,85800,63,0,0.0
749,86280,62,0,0.0
