time,elevation
1481040000,0.0
1481040060,0.0
1481040120,0.0
1481040180,0.0
1481040240,0.0
1481040300,0.0
1481040360,0.0
1481040420,0.0
1481040480,0.0
1481040540,0.0
1481040600,0.0
1481040660,0.0
1481040720,0.0
1481040780,0.0
1481040840,0.0
1481040900,0.0
1481040960,0.0
1481041020,0.0
1481041080,0.0
1481041140,0.0
1481041200,0.0
1481041260,0.0
1481041320,0.0
1481041380,0.0
1481041440,0.0
1481041500,0.0
1481041560,0.0
1481041620,0.0
1481041680,0.0
1481041740,0.0
1481041800,0.0
1481041860,0.0
1481041920,0.0
1481041980,0.0
1481042040,0.0
1481042100,0.0
1481042160,0.0
1481042220,0.0
1481042280,0.0
1481042340,0.0
1481042400,0.0
1481042460,0.0
1481042520,0.0
1481042580,0.0
1481042640,0.0
1481042700,0.0
1481042760,0.0
1481042820,0.0
1481042880,0.0
1481042940,0.0
1481043000,0.0
1481043060,0.0
1481043120,0.0
1481043180,0.0
1481043240,0.0
1481043300,0.0
1481043360,0.0
1481043420,0.0
1481043480,0.0
1481043540,0.0
1481043600,0.0
1481043660,0.0
1481043720,0.0
1481043780,0.0
1481043840,0.0
1481043900,0.0
1481043960,0.0
1481044020,0.0
1481044080,0.0
1481044140,0.0
1481044200,0.0
1481044260,0.0
1481044320,0.0
1481044380,0.0
1481044440,0.0
1481044500,0.0
1481044560,0.0
1481044620,0.0
1481044680,0.0
1481044740,0.0
1481044800,0.0
1481044860,0.0
1481044920,0.0
1481044980,0.0
1481045040,0.0
1481045100,0.0
1481045160,0.0
1481045220,0.0
1481045280,0.0
1481045340,0.0
1481045400,0.0
1481045460,0.0
1481045520,0.0
1481045580,0.0
1481045640,0.0
1481045700,0.0
1481045760,0.0
1481045820,0.0
1481045880,0.0
1481045940,0.0
1481046000,0.0
1481046060,0.0
1481046120,0.0
1481046180,0.0
1481046240,0.0
1481046300,0.0
1481046360,0.0
1481046420,0.0
1481046480,0.0
1481046540,0.0
1481046600,0.0
1481046660,0.0
1481046720,0.0
1481046780,0.0
1481046840,0.0
1481046900,0.0
1481046960,0.0
1481047020,0.0
1481047080,0.0
1481047140,0.0
1481047200,0.0
1481047260,0.0
1481047320,0.0
1481047380,0.0
1481047440,0.0
1481047500,0.0
1481047560,0.0
1481047620,0.0
1481047680,0.0
1481047740,0.0
1481047800,0.0
1481047860,0.0
1481047920,0.0
1481047980,0.0
1481048040,0.0
1481048100,0.0
1481048160,0.0
1481048220,0.0
1481048280,0.0
1481048340,0.0
1481048400,0.0
1481048460,0.0
1481048520,0.0
1481048580,0.0
1481048640,0.0
1481048700,0.0
1481048760,0.0
1481048820,0.0
1481048880,0.0
1481048940,0.0
1481049000,0.0
1481049060,0.0
1481049120,0.0
1481049180,0.0
1481049240,0.0
1481049300,0.0
1481049360,0.0
1481049420,0.0
1481049480,0.0
1481049540,0.0
1481049600,0.0
1481049660,0.0
1481049720,0.0
1481049780,0.0
1481049840,0.0
1481049900,0.0
1481049960,0.0
1481050020,0.0
1481050080,0.0
1481050140,0.0
1481050200,0.0
1481050260,0.0
1481050320,0.0
1481050380,0.0
1481050440,0.0
1481050500,0.0
1481050560,0.0
1481050620,0.0
1481050680,0.0
1481050740,0.0
1481050800,0.0
1481050860,0.0
1481050920,0.0
1481050980,0.0
1481051040,0.0
1481051100,0.0
1481051160,0.0
1481051220,0.0
1481051280,0.0
1481051340,0.0
1481051400,0.0
1481051460,0.0
1481051520,0.0
1481051580,0.0
1481051640,0.0
1481051700,0.0
1481051760,0.0
1481051820,0.0
1481051880,0.0
1481051940,0.0
1481052000,0.0
1481052060,0.0
1481052120,0.0
1481052180,0.0
1481052240,0.0
1481052300,0.0
1481052360,0.0
1481052420,0.0
1481052480,0.0
1481052540,0.0
1481052600,0.0
1481052660,0.0
1481052720,0.0
1481052780,0.0
1481052840,0.0
1481052900,0.0
1481052960,0.0
1481053020,0.0
1481053080,0.0
1481053140,0.0
1481053200,0.0
1481053260,0.0
1481053320,0.0
1481053380,0.0
1481053440,0.0
1481053500,0.0
1481053560,0.0
1481053620,0.0
1481053680,0.0
1481053740,0.0
1481053800,0.0
1481053860,0.0
1481053920,0.0
1481053980,0.0
1481054040,0.0
1481054100,0.0
1481054160,0.0
1481054220,0.0
1481054280,0.0
1481054340,0.0
1481054400,0.0
1481054460,0.0
1481054520,0.0
1481054580,0.0
1481054640,0.0
1481054700,0.0
1481054760,0.0
1481054820,0.0
1481054880,0.0
1481054940,0.0
1481055000,0.0
1481055060,0.0
1481055120,0.0
1481055180,0.0
1481055240,0.0
1481055300,0.0
1481055360,0.0
1481055420,0.0
1481055480,0.0
1481055540,0.0
1481055600,0.0
1481055660,0.0
1481055720,0.0
1481055780,0.0
1481055840,0.0
1481055900,0.0
1481055960,0.0
1481056020,0.0
1481056080,0.0
1481056140,0.0
1481056200,0.0
1481056260,0.0
1481056320,0.0
1481056380,0.0
1481056440,0.0
1481056500,0.0
1481056560,0.0
1481056620,0.0
1481056680,0.0
1481056740,0.0
1481056800,0.0
1481056860,0.0
1481056920,0.0
1481056980,0.0
1481057040,0.0
1481057100,0.0
1481057160,0.0
1481057220,0.0
1481057280,0.0
1481057340,0.0
1481057400,0.0
1481057460,0.0
1481057520,0.0
1481057580,0.0
1481057640,0.0
1481057700,0.0
1481057760,0.0
1481057820,0.0
1481057880,0.0
1481057940,0.0
1481058000,0.0
1481058060,0.0
1481058120,0.0
1481058180,0.0
1481058240,0.0
1481058300,0.0
1481058360,0.0
1481058420,0.0
1481058480,0.0
1481058540,0.0
1481058600,0.0
1481058660,0.0
1481058720,0.0
1481058780,0.0
1481058840,0.0
1481058900,0.0
1481058960,0.0
1481059020,0.0
1481059080,0.0
1481059140,0.0
1481059200,0.0
1481059260,0.0
1481059320,0.0
1481059380,0.0
1481059440,0.0
1481059500,0.0
1481059560,0.0
1481059620,0.0
1481059680,0.0
1481059740,0.0
1481059800,0.0
1481059860,0.0
1481059920,0.0
1481059980,0.0
1481060040,0.0
1481060100,0.0
1481060160,0.0
1481060220,0.0
1481060280,0.0
1481060340,0.0
1481060400,0.0
1481060460,0.0
1481060520,0.0
1481060580,0.0
1481060640,0.0
1481060700,0.0
1481060760,0.0
1481060820,0.0
1481060880,0.0
1481060940,0.0
1481061000,0.0
1481061060,0.0
1481061120,0.0
1481061180,0.0
1481061240,0.0
1481061300,0.0
1481061360,0.0
1481061420,0.0
1481061480,0.0
1481061540,0.0
1481061600,0.0
1481061660,0.0
1481061720,0.0
1481061780,0.0
1481061840,0.0
1481061900,0.0
1481061960,0.0
1481062020,0.0
1481062080,0.0
1481062140,0.0
1481062200,0.0
1481062260,0.0
1481062320,0.0
1481062380,0.0
1481062440,0.0
1481062500,0.0
1481062560,0.0
1481062620,0.0
1481062680,0.0
1481062740,0.0
1481062800,0.0
1481062860,0.0
1481062920,0.0
1481062980,0.0
1481063040,0.0
1481063100,0.0
1481063160,0.0
1481063220,0.0
1481063280,0.0
1481063340,0.0
1481063400,0.0
1481063460,0.0
1481063520,0.0
1481063580,0.0
1481063640,0.0
1481063700,0.0
1481063760,0.0
1481063820,0.0
1481063880,0.0
1481063940,0.0
1481064000,0.0
1481064060,0.0
1481064120,0.0
1481064180,0.0
1481064240,0.0
1481064300,0.0
1481064360,0.0
1481064420,0.0
1481064480,0.0
1481064540,0.0
1481064600,0.0
1481064660,0.0
1481064720,0.0
1481064780,0.0
1481064840,0.0
1481064900,0.0
1481064960,0.0
1481065020,0.0
1481065080,0.0
1481065140,0.0
1481065200,0.0
1481065260,0.0
1481065320,0.0
1481065380,0.0
1481065440,0.0
1481065500,0.0
1481065560,0.0
1481065620,0.0
1481065680,0.0
1481065740,0.0
1481065800,0.0
1481065860,0.0
1481065920,0.0
1481065980,0.0
1481066040,0.0
1481066100,0.0
1481066160,0.0
1481066220,0.0
1481066280,0.0
1481066340,0.0
1481066400,0.0
1481066460,0.0
1481066520,0.0
1481066580,0.0
1481066640,0.0
1481066700,0.0
1481066760,0.0
1481066820,0.0
1481066880,0.0
1481066940,0.0
1481067000,0.0
1481067060,0.0
1481067120,0.0
1481067180,0.0
1481067240,0.0
1481067300,0.0
1481067360,0.0
1481067420,0.0
1481067480,0.0
1481067540,0.0
1481067600,0.0
1481067660,0.0
1481067720,0.0
1481067780,0.0
1481067840,0.0
1481067900,0.0
1481067960,0.0
1481068020,0.0
1481068080,0.0
1481068140,0.0
1481068200,0.0
1481068260,0.0
1481068320,0.0
1481068380,0.0
1481068440,0.0
1481068500,0.0
1481068560,0.0
1481068620,0.0
1481068680,0.0
1481068740,0.0
1481068800,0.0
1481068860,0.0
1481068920,0.0
1481068980,0.0
1481069040,0.0
1481069100,0.0
1481069160,0.0
1481069220,0.0
1481069280,0.0
1481069340,0.0
1481069400,0.0
1481069460,0.0
1481069520,0.0
1481069580,0.0
1481069640,0.0
1481069700,0.0
1481069760,0.0
1481069820,0.0
1481069880,0.0
1481069940,0.0
1481070000,0.0
1481070060,0.0
1481070120,0.0
1481070180,0.0
1481070240,0.0
1481070300,0.0
1481070360,0.0
1481070420,0.0
1481070480,0.0
1481070540,0.0
1481070600,0.0
1481070660,0.0
1481070720,0.0
1481070780,0.0
1481070840,0.0
1481070900,0.0
1481070960,0.0
1481071020,0.0
1481071080,0.0
1481071140,0.0
1481071200,0.0
1481071260,0.0
1481071320,0.0
1481071380,0.0
1481071440,0.0
1481071500,0.0
1481071560,0.0
1481071620,0.0
1481071680,0.0
1481071740,0.0
1481071800,0.0
1481071860,0.0
1481071920,0.0
1481071980,0.0
1481072040,0.0
1481072100,0.0
1481072160,0.0
1481072220,0.0
1481072280,0.0
1481072340,0.0
1481072400,0.0
1481072460,0.0
1481072520,0.0
1481072580,0.0
1481072640,0.0
1481072700,0.0
1481072760,0.0
1481072820,0.0
1481072880,0.0
1481072940,0.0
1481073000,0.0
1481073060,0.0
1481073120,0.0
1481073180,0.0
1481073240,0.0
1481073300,0.0
1481073360,0.0
1481073420,0.0
1481073480,0.0
1481073540,0.0
1481073600,0.0
1481073660,0.0
1481073720,0.0
1481073780,0.0
1481073840,0.0
1481073900,0.0
1481073960,0.0
1481074020,0.0
1481074080,0.0
1481074140,0.0
1481074200,0.0
1481074260,0.0
1481074320,0.0
1481074380,0.0
1481074440,0.0
1481074500,0.0
1481074560,0.0
1481074620,0.0
1481074680,0.0
1481074740,0.0
1481074800,0.0
1481074860,0.0
1481074920,0.0
1481074980,0.0
1481075040,0.0
1481075100,0.0
1481075160,0.0
1481075220,0.0
1481075280,0.0
1481075340,0.0
1481075400,0.0
1481075460,0.0
1481075520,0.0
1481075580,0.0
1481075640,0.0
1481075700,0.0
1481075760,3.0480000972747803
1481075820,0.0
1481075880,3.0480000972747803
1481075940,0.0
1481076000,0.0
1481076060,0.0
1481076120,0.0
1481076180,0.0
1481076240,3.0480000972747803
1481076300,0.0
1481076360,3.0480000972747803
1481076420,0.0
1481076480,0.0
1481076540,0.0
1481076600,6.0960001945495605
1481076660,0.0
1481076720,0.0
1481076780,0.0
1481076840,0.0
1481076900,0.0
1481076960,0.0
1481077020,0.0
1481077080,0.0
1481077140,0.0
1481077200,0.0
1481077260,0.0
1481077320,0.0
1481077380,0.0
1481077440,0.0
1481077500,0.0
1481077560,0.0
1481077620,0.0
1481077680,0.0
1481077740,0.0
1481077800,0.0
1481077860,0.0
1481077920,0.0
1481077980,0.0
1481078040,0.0
1481078100,0.0
1481078160,0.0
1481078220,0.0
1481078280,0.0
1481078340,0.0
1481078400,0.0
1481078460,0.0
1481078520,0.0
1481078580,0.0
1481078640,0.0
1481078700,0.0
1481078760,0.0
1481078820,0.0
1481078880,0.0
1481078940,0.0
1481079000,0.0
1481079060,0.0
1481079120,0.0
1481079180,0.0
1481079240,0.0
1481079300,0.0
1481079360,0.0
1481079420,0.0
1481079480,0.0
1481079540,0.0
1481079600,0.0
1481079660,0.0
1481079720,0.0
1481079780,0.0
1481079840,0.0
1481079900,0.0
1481079960,0.0
1481080020,0.0
1481080080,0.0
1481080140,0.0
1481080200,0.0
1481080260,0.0
1481080320,0.0
1481080380,0.0
1481080440,0.0
1481080500,0.0
1481080560,0.0
1481080620,0.0
1481080680,0.0
1481080740,0.0
1481080800,0.0
1481080860,0.0
1481080920,0.0
1481080980,0.0
1481081040,0.0
1481081100,0.0
1481081160,0.0
1481081220,0.0
1481081280,0.0
1481081340,0.0
1481081400,0.0
1481081460,0.0
1481081520,0.0
1481081580,0.0
1481081640,0.0
1481081700,0.0
1481081760,0.0
1481081820,0.0
1481081880,0.0
1481081940,0.0
1481082000,0.0
1481082060,0.0
1481082120,0.0
1481082180,0.0
1481082240,0.0
1481082300,0.0
1481082360,0.0
1481082420,0.0
1481082480,0.0
1481082540,0.0
1481082600,0.0
1481082660,0.0
1481082720,0.0
1481082780,0.0
1481082840,0.0
1481082900,0.0
1481082960,0.0
1481083020,0.0
1481083080,0.0
1481083140,0.0
1481083200,0.0
1481083260,0.0
1481083320,0.0
1481083380,0.0
1481083440,0.0
1481083500,0.0
1481083560,0.0
1481083620,0.0
1481083680,0.0
1481083740,0.0
1481083800,0.0
1481083860,0.0
1481083920,0.0
1481083980,0.0
1481084040,0.0
1481084100,0.0
1481084160,0.0
1481084220,0.0
1481084280,0.0
1481084340,0.0
1481084400,0.0
1481084460,0.0
1481084520,0.0
1481084580,0.0
1481084640,3.0480000972747803
1481084700,0.0
1481084760,0.0
1481084820,3.0480000972747803
1481084880,0.0
1481084940,0.0
1481085000,0.0
1481085060,3.0480000972747803
1481085120,3.0480000972747803
1481085180,0.0
1481085240,0.0
1481085300,0.0
1481085360,0.0
1481085420,0.0
1481085480,0.0
1481085540,0.0
1481085600,0.0
1481085660,0.0
1481085720,0.0
1481085780,0.0
1481085840,0.0
1481085900,0.0
1481085960,0.0
1481086020,0.0
1481086080,0.0
1481086140,0.0
1481086200,0.0
1481086260,0.0
1481086320,0.0
1481086380,0.0
1481086440,0.0
1481086500,0.0
1481086560,0.0
1481086620,0.0
1481086680,0.0
1481086740,0.0
1481086800,0.0
1481086860,0.0
1481086920,0.0
1481086980,0.0
1481087040,0.0
1481087100,0.0
1481087160,0.0
1481087220,0.0
1481087280,3.0480000972747803
1481087340,0.0
1481087400,0.0
1481087460,0.0
1481087520,0.0
1481087580,0.0
1481087640,0.0
1481087700,0.0
1481087760,0.0
1481087820,0.0
1481087880,0.0
1481087940,0.0
1481088000,0.0
1481088060,0.0
1481088120,0.0
1481088180,0.0
1481088240,0.0
1481088300,0.0
1481088360,0.0
1481088420,0.0
1481088480,0.0
1481088540,0.0
1481088600,0.0
1481088660,0.0
1481088720,0.0
1481088780,0.0
1481088840,0.0
1481088900,0.0
1481088960,0.0
1481089020,0.0
1481089080,0.0
1481089140,0.0
1481089200,0.0
1481089260,0.0
1481089320,0.0
1481089380,0.0
1481089440,0.0
1481089500,0.0
1481089560,0.0
1481089620,0.0
1481089680,0.0
1481089740,0.0
1481089800,0.0
1481089860,0.0
1481089920,0.0
1481089980,0.0
1481090040,0.0
1481090100,0.0
1481090160,0.0
1481090220,0.0
1481090280,0.0
1481090340,0.0
1481090400,0.0
1481090460,0.0
1481090520,0.0
1481090580,0.0
1481090640,0.0
1481090700,0.0
1481090760,0.0
1481090820,0.0
1481090880,0.0
1481090940,0.0
1481091000,0.0
1481091060,0.0
1481091120,0.0
1481091180,0.0
1481091240,0.0
1481091300,0.0
1481091360,0.0
1481091420,0.0
1481091480,0.0
1481091540,0.0
1481091600,0.0
1481091660,0.0
1481091720,0.0
1481091780,0.0
1481091840,0.0
1481091900,0.0
1481091960,0.0
1481092020,0.0
1481092080,0.0
1481092140,0.0
1481092200,0.0
1481092260,0.0
1481092320,0.0
1481092380,0.0
1481092440,0.0
1481092500,0.0
1481092560,0.0
1481092620,0.0
1481092680,0.0
1481092740,0.0
1481092800,0.0
1481092860,0.0
1481092920,0.0
1481092980,0.0
1481093040,0.0
1481093100,0.0
1481093160,0.0
1481093220,0.0
1481093280,0.0
1481093340,0.0
1481093400,0.0
1481093460,0.0
1481093520,0.0
1481093580,0.0
1481093640,0.0
1481093700,0.0
1481093760,0.0
1481093820,0.0
1481093880,0.0
1481093940,3.0480000972747803
1481094000,0.0
1481094060,0.0
1481094120,0.0
1481094180,6.0960001945495605
1481094240,0.0
1481094300,0.0
1481094360,0.0
1481094420,0.0
1481094480,0.0
1481094540,0.0
1481094600,0.0
1481094660,0.0
1481094720,0.0
1481094780,0.0
1481094840,0.0
1481094900,0.0
1481094960,0.0
1481095020,0.0
1481095080,0.0
1481095140,0.0
1481095200,0.0
1481095260,0.0
1481095320,0.0
1481095380,0.0
1481095440,0.0
1481095500,0.0
1481095560,0.0
1481095620,0.0
1481095680,0.0
1481095740,0.0
1481095800,0.0
1481095860,0.0
1481095920,0.0
1481095980,0.0
1481096040,0.0
1481096100,0.0
1481096160,0.0
1481096220,0.0
1481096280,0.0
1481096340,0.0
1481096400,0.0
1481096460,0.0
1481096520,0.0
1481096580,0.0
1481096640,0.0
1481096700,0.0
1481096760,0.0
1481096820,0.0
1481096880,0.0
1481096940,0.0
1481097000,0.0
1481097060,0.0
1481097120,0.0
1481097180,0.0
1481097240,0.0
1481097300,0.0
1481097360,0.0
1481097420,0.0
1481097480,0.0
1481097540,0.0
1481097600,0.0
1481097660,0.0
1481097720,0.0
1481097780,0.0
1481097840,0.0
1481097900,0.0
1481097960,0.0
1481098020,0.0
1481098080,0.0
1481098140,0.0
1481098200,3.0480000972747803
1481098260,0.0
1481098320,0.0
1481098380,0.0
1481098440,0.0
1481098500,0.0
1481098560,3.0480000972747803
1481098620,0.0
1481098680,0.0
1481098740,0.0
1481098800,0.0
1481098860,0.0
1481098920,0.0
1481098980,0.0
1481099040,0.0
1481099100,0.0
1481099160,0.0
1481099220,0.0
1481099280,0.0
1481099340,0.0
1481099400,0.0
1481099460,0.0
1481099520,0.0
1481099580,0.0
1481099640,0.0
1481099700,0.0
1481099760,0.0
1481099820,0.0
1481099880,0.0
1481099940,0.0
1481100000,0.0
1481100060,0.0
1481100120,0.0
1481100180,0.0
1481100240,0.0
1481100300,0.0
1481100360,0.0
1481100420,0.0
1481100480,0.0
1481100540,0.0
1481100600,0.0
1481100660,0.0
1481100720,0.0
1481100780,0.0
1481100840,0.0
1481100900,0.0
1481100960,0.0
1481101020,0.0
1481101080,0.0
1481101140,0.0
1481101200,0.0
1481101260,0.0
1481101320,0.0
1481101380,0.0
1481101440,0.0
1481101500,0.0
1481101560,0.0
1481101620,0.0
1481101680,0.0
1481101740,0.0
1481101800,0.0
1481101860,0.0
1481101920,0.0
1481101980,0.0
1481102040,0.0
1481102100,0.0
1481102160,0.0
1481102220,0.0
1481102280,0.0
1481102340,0.0
1481102400,0.0
1481102460,0.0
1481102520,0.0
1481102580,0.0
1481102640,0.0
1481102700,0.0
1481102760,0.0
1481102820,0.0
1481102880,0.0
1481102940,0.0
1481103000,0.0
1481103060,0.0
1481103120,0.0
1481103180,0.0
1481103240,0.0
1481103300,0.0
1481103360,0.0
1481103420,0.0
1481103480,0.0
1481103540,0.0
1481103600,0.0
1481103660,0.0
1481103720,0.0
1481103780,0.0
1481103840,0.0
1481103900,0.0
1481103960,0.0
1481104020,0.0
1481104080,0.0
1481104140,0.0
1481104200,0.0
1481104260,0.0
1481104320,0.0
1481104380,0.0
1481104440,0.0
1481104500,0.0
1481104560,0.0
1481104620,0.0
1481104680,0.0
1481104740,0.0
1481104800,0.0
1481104860,0.0
1481104920,0.0
1481104980,0.0
1481105040,0.0
1481105100,0.0
1481105160,0.0
1481105220,0.0
1481105280,0.0
1481105340,0.0
1481105400,0.0
1481105460,0.0
1481105520,0.0
1481105580,0.0
1481105640,0.0
1481105700,0.0
1481105760,0.0
1481105820,0.0
1481105880,0.0
1481105940,0.0
1481106000,0.0
1481106060,0.0
1481106120,0.0
1481106180,0.0
1481106240,0.0
1481106300,0.0
1481106360,0.0
1481106420,0.0
1481106480,0.0
1481106540,0.0
1481106600,0.0
1481106660,0.0
1481106720,0.0
1481106780,0.0
1481106840,0.0
1481106900,0.0
1481106960,0.0
1481107020,0.0
1481107080,0.0
1481107140,0.0
1481107200,0.0
1481107260,0.0
1481107320,0.0
1481107380,0.0
1481107440,0.0
1481107500,0.0
1481107560,0.0
1481107620,0.0
1481107680,0.0
1481107740,0.0
1481107800,0.0
1481107860,0.0
1481107920,0.0
1481107980,0.0
1481108040,0.0
1481108100,0.0
1481108160,0.0
1481108220,0.0
1481108280,0.0
1481108340,0.0
1481108400,0.0
1481108460,0.0
1481108520,0.0
1481108580,0.0
1481108640,0.0
1481108700,0.0
1481108760,0.0
1481108820,0.0
1481108880,0.0
1481108940,0.0
1481109000,0.0
1481109060,0.0
1481109120,0.0
1481109180,0.0
1481109240,0.0
1481109300,0.0
1481109360,0.0
1481109420,0.0
1481109480,0.0
1481109540,0.0
1481109600,0.0
1481109660,0.0
1481109720,0.0
1481109780,0.0
1481109840,0.0
1481109900,0.0
1481109960,0.0
1481110020,0.0
1481110080,0.0
1481110140,0.0
1481110200,0.0
1481110260,0.0
1481110320,0.0
1481110380,0.0
1481110440,0.0
1481110500,0.0
1481110560,0.0
1481110620,0.0
1481110680,0.0
1481110740,0.0
1481110800,0.0
1481110860,0.0
1481110920,0.0
1481110980,0.0
1481111040,0.0
1481111100,0.0
1481111160,0.0
1481111220,0.0
1481111280,0.0
1481111340,0.0
1481111400,0.0
1481111460,0.0
1481111520,0.0
1481111580,0.0
1481111640,0.0
1481111700,0.0
1481111760,0.0
1481111820,0.0
1481111880,0.0
1481111940,0.0
1481112000,0.0
1481112060,0.0
1481112120,0.0
1481112180,0.0
1481112240,0.0
1481112300,0.0
1481112360,0.0
1481112420,0.0
1481112480,0.0
1481112540,0.0
1481112600,0.0
1481112660,0.0
1481112720,0.0
1481112780,0.0
1481112840,0.0
1481112900,0.0
1481112960,0.0
1481113020,0.0
1481113080,0.0
1481113140,0.0
1481113200,0.0
1481113260,0.0
1481113320,0.0
1481113380,0.0
1481113440,0.0
1481113500,0.0
1481113560,0.0
1481113620,0.0
1481113680,0.0
1481113740,0.0
1481113800,0.0
1481113860,0.0
1481113920,0.0
1481113980,0.0
1481114040,0.0
1481114100,0.0
1481114160,0.0
1481114220,0.0
1481114280,0.0
1481114340,0.0
1481114400,0.0
1481114460,0.0
1481114520,0.0
1481114580,0.0
1481114640,0.0
1481114700,0.0
1481114760,0.0
1481114820,0.0
1481114880,0.0
1481114940,0.0
1481115000,0.0
1481115060,0.0
1481115120,0.0
1481115180,0.0
1481115240,0.0
1481115300,0.0
1481115360,0.0
1481115420,0.0
1481115480,0.0
1481115540,0.0
1481115600,0.0
1481115660,0.0
1481115720,0.0
1481115780,0.0
1481115840,0.0
1481115900,0.0
1481115960,0.0
1481116020,0.0
1481116080,0.0
1481116140,0.0
1481116200,0.0
1481116260,0.0
1481116320,0.0
1481116380,0.0
1481116440,0.0
1481116500,0.0
1481116560,0.0
1481116620,0.0
1481116680,0.0
1481116740,0.0
1481116800,0.0
1481116860,0.0
1481116920,0.0
1481116980,0.0
1481117040,0.0
1481117100,0.0
1481117160,0.0
1481117220,0.0
1481117280,0.0
1481117340,0.0
1481117400,0.0
1481117460,0.0
1481117520,0.0
1481117580,0.0
1481117640,0.0
1481117700,0.0
1481117760,0.0
1481117820,0.0
1481117880,0.0
1481117940,0.0
1481118000,0.0
1481118060,0.0
1481118120,0.0
1481118180,0.0
1481118240,0.0
1481118300,0.0
1481118360,0.0
1481118420,0.0
1481118480,0.0
1481118540,0.0
1481118600,0.0
1481118660,0.0
1481118720,0.0
1481118780,0.0
1481118840,0.0
1481118900,0.0
1481118960,0.0
1481119020,0.0
1481119080,0.0
1481119140,0.0
1481119200,0.0
1481119260,0.0
1481119320,0.0
1481119380,0.0
1481119440,0.0
1481119500,0.0
1481119560,0.0
1481119620,0.0
1481119680,0.0
1481119740,0.0
1481119800,0.0
1481119860,0.0
1481119920,0.0
1481119980,0.0
1481120040,0.0
1481120100,0.0
1481120160,0.0
1481120220,0.0
1481120280,0.0
1481120340,0.0
1481120400,0.0
1481120460,0.0
1481120520,0.0
1481120580,0.0
1481120640,0.0
1481120700,0.0
1481120760,0.0
1481120820,0.0
1481120880,0.0
1481120940,0.0
1481121000,0.0
1481121060,0.0
1481121120,0.0
1481121180,0.0
1481121240,0.0
1481121300,0.0
1481121360,0.0
1481121420,0.0
1481121480,0.0
1481121540,0.0
1481121600,0.0
1481121660,0.0
1481121720,0.0
1481121780,0.0
1481121840,0.0
1481121900,0.0
1481121960,0.0
1481122020,0.0
1481122080,0.0
1481122140,0.0
1481122200,0.0
1481122260,0.0
1481122320,0.0
1481122380,0.0
1481122440,0.0
1481122500,0.0
1481122560,0.0
1481122620,0.0
1481122680,0.0
1481122740,0.0
1481122800,0.0
1481122860,0.0
1481122920,0.0
1481122980,0.0
1481123040,0.0
1481123100,0.0
1481123160,0.0
1481123220,0.0
1481123280,0.0
1481123340,0.0
1481123400,0.0
1481123460,0.0
1481123520,0.0
1481123580,0.0
1481123640,0.0
1481123700,0.0
1481123760,0.0
1481123820,0.0
1481123880,0.0
1481123940,0.0
1481124000,0.0
1481124060,0.0
1481124120,0.0
1481124180,0.0
1481124240,0.0
1481124300,0.0
1481124360,0.0
1481124420,0.0
1481124480,0.0
1481124540,0.0
1481124600,0.0
1481124660,0.0
1481124720,0.0
1481124780,0.0
1481124840,0.0
1481124900,0.0
1481124960,0.0
1481125020,0.0
1481125080,0.0
1481125140,0.0
1481125200,0.0
1481125260,0.0
1481125320,0.0
1481125380,0.0
1481125440,0.0
1481125500,0.0
1481125560,0.0
1481125620,0.0
1481125680,0.0
1481125740,0.0
1481125800,0.0
1481125860,0.0
1481125920,0.0
1481125980,0.0
1481126040,0.0
1481126100,0.0
1481126160,0.0
1481126220,0.0
1481126280,0.0
1481126340,0.0
